img,judge,response
128889,0,1
128889,1,5
128889,2,2
186861,0,3
186861,1,2
186861,2,2
376140,0,2
376140,1,2
376140,2,2
94522,0,3
94522,1,2
94522,2,2
257366,0,1
257366,1,1
257366,2,1
525402,0,1
525402,1,2
525402,2,4
60703,0,5
60703,1,5
60703,2,4
425477,0,1
425477,1,1
425477,2,1
190925,0,3
190925,1,3
190925,2,2
301085,0,2
301085,1,2
301085,2,2
280939,0,3
280939,1,3
280939,2,4
475748,0,3
475748,1,5
475748,2,5
119524,0,2
119524,1,3
119524,2,2
196814,0,1
196814,1,2
196814,2,2
412123,0,3
412123,1,4
412123,2,4
486281,0,2
486281,1,2
486281,2,2
420058,0,2
420058,1,2
420058,2,2
205835,0,2
205835,1,2
205835,2,2
319769,0,2
319769,1,2
319769,2,2
525018,0,2
525018,1,2
525018,2,2
101460,0,2
101460,1,3
101460,2,3
270717,0,2
270717,1,4
270717,2,3
323135,0,2
323135,1,3
323135,2,2
562489,0,4
562489,1,1
562489,2,2
32543,0,2
32543,1,2
32543,2,2
250825,0,2
250825,1,2
250825,2,2
191097,0,2
191097,1,1
191097,2,1
544600,0,2
544600,1,2
544600,2,2
215931,0,2
215931,1,2
215931,2,3
47035,0,2
47035,1,2
47035,2,3
204402,0,5
204402,1,2
204402,2,4
431203,0,3
431203,1,5
431203,2,4
137458,0,2
137458,1,2
137458,2,4
5363,0,3
5363,1,2
5363,2,2
455179,0,1
455179,1,2
455179,2,2
322688,0,2
322688,1,2
322688,2,2
119359,0,5
119359,1,5
119359,2,4
552399,0,1
552399,1,2
552399,2,1
410794,0,2
410794,1,2
410794,2,2
86824,0,2
86824,1,2
86824,2,2
43240,0,2
43240,1,5
43240,2,2
491982,0,2
491982,1,2
491982,2,2
566063,0,2
566063,1,3
566063,2,4
354633,0,3
354633,1,3
354633,2,1
118214,0,1
118214,1,2
118214,2,2
92293,0,2
92293,1,2
92293,2,2
424350,0,2
424350,1,2
424350,2,2
12468,0,6
12468,1,1
12468,2,1
559418,0,2
559418,1,2
559418,2,2
495389,0,3
495389,1,2
495389,2,3
42067,0,2
42067,1,2
42067,2,2
520599,0,2
520599,1,2
520599,2,6
149515,0,1
149515,1,5
149515,2,5
67157,0,4
67157,1,4
67157,2,4
101496,0,2
101496,1,2
101496,2,2
530130,0,2
530130,1,2
530130,2,2
211106,0,4
211106,1,2
211106,2,2
185662,0,2
185662,1,2
185662,2,2
157852,0,3
157852,1,3
157852,2,4
409362,0,4
409362,1,5
409362,2,5
458949,0,1
458949,1,1
458949,2,1
346856,0,2
346856,1,2
346856,2,2
281457,0,4
281457,1,3
281457,2,4
577179,0,5
577179,1,5
577179,2,4
109735,0,4
109735,1,1
109735,2,1
391624,0,2
391624,1,4
391624,2,5
22189,0,2
22189,1,5
22189,2,2
368484,0,2
368484,1,2
368484,2,1
19630,0,2
19630,1,2
19630,2,2
292163,0,2
292163,1,2
292163,2,2
39439,0,2
39439,1,3
39439,2,2
481600,0,2
481600,1,3
481600,2,2
385399,0,2
385399,1,1
385399,2,2
171714,0,2
171714,1,4
171714,2,2
34733,0,5
34733,1,3
34733,2,4
311793,0,1
311793,1,1
311793,2,1
532290,0,2
532290,1,2
532290,2,2
423922,0,2
423922,1,2
423922,2,2
357189,0,1
357189,1,3
357189,2,6
308400,0,3
308400,1,2
308400,2,2
495286,0,2
495286,1,2
495286,2,2
437200,0,4
437200,1,1
437200,2,1
210435,0,2
210435,1,2
210435,2,2
459434,0,3
459434,1,1
459434,2,3
552668,0,5
552668,1,4
552668,2,4
101518,0,1
101518,1,2
101518,2,2
355853,0,1
355853,1,1
355853,2,2
194408,0,3
194408,1,1
194408,2,2
41425,0,2
41425,1,3
41425,2,2
98849,0,1
98849,1,1
98849,2,1
4112,0,2
4112,1,1
4112,2,2
51558,0,2
51558,1,1
51558,2,2
459548,0,2
459548,1,2
459548,2,2
105002,0,3
105002,1,3
105002,2,3
57743,0,1
57743,1,1
57743,2,1
317025,0,2
317025,1,2
317025,2,2
83289,0,1
83289,1,1
83289,2,4
54330,0,4
54330,1,4
54330,2,3
487960,0,2
487960,1,2
487960,2,2
266592,0,2
266592,1,1
266592,2,2
44894,0,3
44894,1,3
44894,2,2
423793,0,2
423793,1,1
423793,2,2
238593,0,2
238593,1,2
238593,2,2
247001,0,2
247001,1,4
247001,2,2
123577,0,1
123577,1,4
123577,2,4
333148,0,2
333148,1,6
333148,2,6
255347,0,1
255347,1,2
255347,2,2
190134,0,5
190134,1,4
190134,2,4
35832,0,4
35832,1,2
35832,2,4
260286,0,4
260286,1,4
260286,2,4
301275,0,2
301275,1,2
301275,2,1
477171,0,2
477171,1,2
477171,2,2
515413,0,3
515413,1,2
515413,2,2
259275,0,2
259275,1,3
259275,2,2
190235,0,3
190235,1,2
190235,2,2
301552,0,2
301552,1,5
301552,2,2
147038,0,3
147038,1,2
147038,2,3
488471,0,1
488471,1,1
488471,2,1
19001,0,5
19001,1,2
19001,2,2
537930,0,2
537930,1,2
537930,2,2
290919,0,4
290919,1,5
290919,2,1
403011,0,2
403011,1,2
403011,2,2
453121,0,2
453121,1,2
453121,2,2
311638,0,2
311638,1,2
311638,2,2
479692,0,4
479692,1,3
479692,2,3
211229,0,2
211229,1,2
211229,2,2
426407,0,2
426407,1,2
426407,2,2
26494,0,2
26494,1,2
26494,2,2
519699,0,2
519699,1,2
519699,2,2
446567,0,2
446567,1,1
446567,2,1
443510,0,2
443510,1,2
443510,2,2
179535,0,1
179535,1,2
179535,2,6
213544,0,3
213544,1,2
213544,2,2
321201,0,4
321201,1,3
321201,2,5
477224,0,2
477224,1,2
477224,2,2
434695,0,4
434695,1,5
434695,2,3
34885,0,2
34885,1,3
34885,2,3
349326,0,2
349326,1,4
349326,2,2
140602,0,2
140602,1,2
140602,2,2
134224,0,2
134224,1,2
134224,2,1
